# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15743152   166603  1740489194   399033043  1740489194   399033043 "/usr/local/bin/verilator_bin"
S      5345   167566  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   167548  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      3337   154846  1743145993    83815122  1743145993    83815122 "ControlUnit.v"
S      1482   154491  1743140910   934223025  1743140910   934223025 "Memory.v"
S       332   154831  1743082631   546871886  1743082631   546871886 "PC.v"
S      1148   154772  1742897290   590438799  1742897290   590438799 "RegisterFile.v"
S      1275   154908  1743077230   358901233  1743077230   358901233 "alu.v"
S      1864   154961  1743125608   607196133  1743125608   607196133 "alu_control_unit.v"
S       252   154839  1743119078    17690490  1743119078    17690490 "change_state.v"
S      5264   154466  1743171359   420307675  1743171359   420307675 "cpu.v"
S       940    49451  1743082182   697899709  1743082182   697899709 "immediate_generator.v"
T      5084    44117  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop.cpp"
T      3606    44115  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop.h"
T      1940    44141  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop.mk"
T     64648    44107  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop__ConstPool_0.cpp"
T       799    44085  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop__Syms.cpp"
T      1092    44105  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop__Syms.h"
T       290    44135  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     22165    44137  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop__Trace__0.cpp"
T     43084    44133  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      7754    44121  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop___024root.h"
T      1587    44129  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842    44125  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     59267    44131  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     57764    44127  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       750    44123  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop___024root__Slow.cpp"
T       746    44119  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop__pch.h"
T       863    44143  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop__ver.d"
T         0        0  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop__verFiles.dat"
T      1732    44139  1743248068   775040127  1743248068   775040127 "obj_dir/Vtop_classes.mk"
S      1122   154927  1743074832    59405568  1743074832    59405568 "opcodes.v"
S      1118     2598  1743171395   680265558  1743171395   680265558 "state_counter.v"
S       277   154773  1742897290   590438799  1742897290   590438799 "top.v"
