# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-DECLFILENAME --Wno-BLKSEQ --Wno-WIDTH --Wno-EOFNEWLINE --Wno-UNUSEDSIGNAL --Wno-UNUSEDPARAM --trace --x-assign unique --x-initial unique -cc alu.v --exe tb_alu.cpp"
S  15743152   166603  1740489194   399033043  1740489194   399033043 "/usr/local/bin/verilator_bin"
S      5345   167566  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   167548  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1326   169878  1740640025    95612753  1740640025    95612753 "alu.v"
T      5100   152783  1740640027   555602627  1740640027   555602627 "obj_dir/Valu.cpp"
T      3622   152782  1740640027   555602627  1740640027   555602627 "obj_dir/Valu.h"
T      1940   169899  1740640027   555602627  1740640027   555602627 "obj_dir/Valu.mk"
T       799   152780  1740640027   555602627  1740640027   555602627 "obj_dir/Valu__Syms.cpp"
T      1092   152781  1740640027   555602627  1740640027   555602627 "obj_dir/Valu__Syms.h"
T       290   169896  1740640027   555602627  1740640027   555602627 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1910   169897  1740640027   555602627  1740640027   555602627 "obj_dir/Valu__Trace__0.cpp"
T      5717   169871  1740640027   555602627  1740640027   555602627 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1072   167636  1740640027   555602627  1740640027   555602627 "obj_dir/Valu___024root.h"
T      1366   169759  1740640027   555602627  1740640027   555602627 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       842   169975  1740640027   555602627  1740640027   555602627 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     10555   169760  1740640027   555602627  1740640027   555602627 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6313   169738  1740640027   555602627  1740640027   555602627 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620   167637  1740640027   555602627  1740640027   555602627 "obj_dir/Valu___024root__Slow.cpp"
T       746   152786  1740640027   555602627  1740640027   555602627 "obj_dir/Valu__pch.h"
T       696   169900  1740640027   555602627  1740640027   555602627 "obj_dir/Valu__ver.d"
T         0        0  1740640027   555602627  1740640027   555602627 "obj_dir/Valu__verFiles.dat"
T      1711   169898  1740640027   555602627  1740640027   555602627 "obj_dir/Valu_classes.mk"
