# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-DECLFILENAME --Wno-BLKSEQ --Wno-WIDTH --Wno-EOFNEWLINE --Wno-UNUSEDSIGNAL --Wno-UNUSEDPARAM --trace --x-assign unique --x-initial unique -cc alu.v --exe tb_alu.cpp"
S  15743152   166603  1740489194   399033043  1740489194   399033043 "/usr/local/bin/verilator_bin"
S      5345   167566  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   167548  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1327   169878  1740650073   427833458  1740650073   427833458 "alu.v"
T      5100   152783  1740650075   607827688  1740650075   607827688 "obj_dir/Valu.cpp"
T      3622   152782  1740650075   607827688  1740650075   607827688 "obj_dir/Valu.h"
T      1940   169738  1740650075   617827486  1740650075   617827486 "obj_dir/Valu.mk"
T       799   152780  1740650075   607827688  1740650075   607827688 "obj_dir/Valu__Syms.cpp"
T      1092   152781  1740650075   607827688  1740650075   607827688 "obj_dir/Valu__Syms.h"
T       290   167516  1740650075   617827486  1740650075   617827486 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1910   167636  1740650075   617827486  1740650075   617827486 "obj_dir/Valu__Trace__0.cpp"
T      5717   167490  1740650075   617827486  1740650075   617827486 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1072   167045  1740650075   607827688  1740650075   607827688 "obj_dir/Valu___024root.h"
T      1366   167484  1740650075   617827486  1740650075   617827486 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       842   167394  1740650075   607827688  1740650075   607827688 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     10562   167487  1740650075   617827486  1740650075   617827486 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6313   167465  1740650075   617827486  1740650075   617827486 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620   167054  1740650075   607827688  1740650075   607827688 "obj_dir/Valu___024root__Slow.cpp"
T       746   152786  1740650075   607827688  1740650075   607827688 "obj_dir/Valu__pch.h"
T       696   169759  1740650075   617827486  1740650075   617827486 "obj_dir/Valu__ver.d"
T         0        0  1740650075   617827486  1740650075   617827486 "obj_dir/Valu__verFiles.dat"
T      1711   167637  1740650075   617827486  1740650075   617827486 "obj_dir/Valu_classes.mk"
