# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15743152   166603  1740489194   399033043  1740489194   399033043 "/usr/local/bin/verilator_bin"
S      5345   167566  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   167548  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1275    48802  1742023270   467567213  1742023270   467567213 "alu.v"
S      1774    48882  1742291987   147060361  1742291987   147060361 "alu_control_unit.v"
S      1701   169718  1742022970    57581477  1742022970    57581477 "control_unit.v"
S      4465   170300  1742118023   571448322  1742118023   571448322 "cpu.v"
S      1576   170302  1741955687   193375905  1741955687   193375905 "data_memory.v"
S       952   167661  1742019887   847907877  1742019887   847907877 "immediate_generator.v"
S      1355   170303  1742299388   893025502  1742299388   893025502 "instruction_memory.v"
T      5084   154164  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop.cpp"
T      3606   154124  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop.h"
T      1940   154632  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop.mk"
T      9796   154093  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop__ConstPool_0.cpp"
T       799    48371  1742299391   925980487  1742299391   925980487 "obj_dir/Vtop__Syms.cpp"
T      1092    48952  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop__Syms.h"
T       290   154629  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    108690   154630  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop__Trace__0.cpp"
T    123593   154628  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2643   154283  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop___024root.h"
T       970   154626  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842   154338  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     40650   154627  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     38045   154625  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620   154318  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop___024root__Slow.cpp"
T       746   154170  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop__pch.h"
T       850   154633  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop__ver.d"
T         0        0  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop__verFiles.dat"
T      1732   154631  1742299391   935959334  1742299391   935959334 "obj_dir/Vtop_classes.mk"
S       264   167680  1741966936   351369561  1741966936   351369561 "pc.v"
S      1591   170306  1741963181   424917125  1741963181   424917125 "register_file.v"
S       277   170307  1741760841   299356092  1741760841   299356092 "top.v"
