# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15743152   166603  1740489194   399033043  1740489194   399033043 "/usr/local/bin/verilator_bin"
S      5345   167566  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   167548  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1275    48802  1742023270   467567213  1742023270   467567213 "alu.v"
S      1768    48882  1742024783   117435163  1742024783   117435163 "alu_control_unit.v"
S      1701   169718  1742022970    57581477  1742022970    57581477 "control_unit.v"
S      4743   170300  1742025558   467350556  1742025558   467350556 "cpu.v"
S      1576   170302  1741955687   193375905  1741955687   193375905 "data_memory.v"
S       952   167661  1742019887   847907877  1742019887   847907877 "immediate_generator.v"
S      1355   170303  1742025324   867381989  1742025324   867381989 "instruction_memory.v"
T      5084     4531  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop.cpp"
T      3606     2195  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop.h"
T      1940    42466  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop.mk"
T      9796     2192  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop__ConstPool_0.cpp"
T       799     1939  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop__Syms.cpp"
T      1092     1946  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop__Syms.h"
T       290    37538  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    108690    37580  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop__Trace__0.cpp"
T    123593    19063  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2643    12130  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop___024root.h"
T       970    18994  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842    12478  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     40650    19047  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     38045    18969  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620    12440  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop___024root__Slow.cpp"
T       746    11365  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop__pch.h"
T       850    46588  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop__ver.d"
T         0        0  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop__verFiles.dat"
T      1732    42463  1742025561   747352521  1742025561   747352521 "obj_dir/Vtop_classes.mk"
S       264   167680  1741966936   351369561  1741966936   351369561 "pc.v"
S      1591   170306  1741963181   424917125  1741963181   424917125 "register_file.v"
S       277   170307  1741760841   299356092  1741760841   299356092 "top.v"
