# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15743152   166603  1740489194   399033043  1740489194   399033043 "/usr/local/bin/verilator_bin"
S      5345   167566  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   167548  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1227   154522  1744806071   900376045  1744806071   900376045 "ALU.v"
S      1940   154747  1744813178   879870073  1744813178   879870073 "ControlUnit.v"
S      1333   174619  1744722937   939013520  1744722937   939013520 "DataMemory.v"
S       857   154700  1744813940   489777362  1744813940   489777362 "ForwardingUnit.v"
S       976   154722  1744814569   469734407  1744814569   469734407 "HazardDetectionUnit.v"
S       933   154801  1744796018   443105791  1744796018   443105791 "ImmediateGenerator.v"
S      1134   174620  1744807742   140258077  1744807742   140258077 "InstMemory.v"
S       379    37540  1744806023   620400853  1744806023   620400853 "PC.v"
S      1168   174623  1744722937   939013520  1744722937   939013520 "RegisterFile.v"
S      9146   174618  1744812816    29976752  1744812816    29976752 "cpu.v"
T      5084    44179  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop.cpp"
T      3606    44174  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop.h"
T      1940    46419  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop.mk"
T       385    44173  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop__ConstPool_0.cpp"
T       799    44109  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop__Syms.cpp"
T      1092    44144  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop__Syms.h"
T       290    44301  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     23764    44379  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop__Trace__0.cpp"
T     47931    44296  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9241    44215  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop___024root.h"
T      1905    44279  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842    44259  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     74312    44288  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     67763    44277  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       830    44242  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop___024root__Slow.cpp"
T       746    44181  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop__pch.h"
T       868    46444  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop__ver.d"
T         0        0  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop__verFiles.dat"
T      1732    46418  1744814601   689739840  1744814601   689739840 "obj_dir/Vtop_classes.mk"
S      1174   174622  1744722937   939013520  1744722937   939013520 "opcodes.v"
S       297   174626  1744722937   949021596  1744722937   949021596 "top.v"
