# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15743152   166603  1740489194   399033043  1740489194   399033043 "/usr/local/bin/verilator_bin"
S      5345   167566  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   167548  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1227     2215  1745923310   673144497  1745923310   673144497 "ALU.v"
S      2525     2600  1745991234   544825654  1745991234   544825654 "ControlUnit.v"
S      1333    36320  1745923310   673144497  1745923310   673144497 "DataMemory.v"
S       857    37577  1745923310   673144497  1745923310   673144497 "ForwardingUnit.v"
S      3351   167805  1745997560   448111438  1745997560   448111438 "Gshare.v"
S      1174    37597  1745923310   683139225  1745923310   683139225 "HazardDetectionUnit.v"
S       933    37640  1745923310   683139225  1745923310   683139225 "ImmediateGenerator.v"
S      1125    37652  1746000773   862333227  1746000773   862333227 "InstMemory.v"
S       379    37680  1745923310   693133954  1745923310   693133954 "PC.v"
S      1168    37710  1745923310   693133954  1745923310   693133954 "RegisterFile.v"
S     12005    37711  1746000734   282353486  1746000734   282353486 "cpu.v"
T      5084    36575  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop.cpp"
T      3606    36379  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop.h"
T      1940    38477  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop.mk"
T       349    36375  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop__ConstPool_0.cpp"
T       800    36373  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop__Syms.cpp"
T      1092    36374  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop__Syms.h"
T       290    36946  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     33122    37318  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop__Trace__0.cpp"
T     65811    36889  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     12972    36603  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop___024root.h"
T      1905    36622  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842    36620  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    105892    36887  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     85188    36621  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1170    36617  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop___024root__Slow.cpp"
T       746    36576  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop__pch.h"
T       877    38577  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop__ver.d"
T         0        0  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop__verFiles.dat"
T      1732    37400  1746000782   142335666  1746000782   142335666 "obj_dir/Vtop_classes.mk"
S      1174    37718  1745923310   693133954  1745923310   693133954 "opcodes.v"
S       297    37863  1745923310   703128684  1745923310   703128684 "top.v"
