# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15743152   166603  1740489194   399033043  1740489194   399033043 "/usr/local/bin/verilator_bin"
S      5345   167566  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   167548  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1249     2215  1746018214   678901858  1746018214   678901858 "ALU.v"
S      2837     2600  1746005536   770359691  1746005536   770359691 "ControlUnit.v"
S      1333    36320  1745923310   673144497  1745923310   673144497 "DataMemory.v"
S       857    37577  1745923310   673144497  1745923310   673144497 "ForwardingUnit.v"
S      3349    36376  1747491923   581799533  1747491923   581799533 "Gshare.v"
S      1247    37597  1746018071   370629930  1746018071   370629930 "HazardDetectionUnit.v"
S       933    37640  1745923310   683139225  1745923310   683139225 "ImmediateGenerator.v"
S      1128    37652  1747493119   883993663  1747493119   883993663 "InstMemory.v"
S       379    37680  1745923310   693133954  1745923310   693133954 "PC.v"
S      1168    37710  1745923310   693133954  1745923310   693133954 "RegisterFile.v"
S     11813    37711  1747497880   139150313  1747497880   139150313 "cpu.v"
T      5084    36886  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop.cpp"
T      3606    36602  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop.h"
T      1940    38575  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop.mk"
T       361    36577  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop__ConstPool_0.cpp"
T       800    36427  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop__Syms.cpp"
T      1092    36573  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop__Syms.h"
T       290    38323  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     33348    38431  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop__Trace__0.cpp"
T     66533    38318  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     12986    36892  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop___024root.h"
T      1905    37887  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842    37882  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    108193    38020  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     87530    37884  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1170    36902  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop___024root__Slow.cpp"
T       746    36888  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop__pch.h"
T       877    38598  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop__ver.d"
T         0        0  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop__verFiles.dat"
T      1732    38477  1747497883   497058678  1747497883   497058678 "obj_dir/Vtop_classes.mk"
S      1174    37718  1745923310   693133954  1745923310   693133954 "opcodes.v"
S       297    37863  1745923310   703128684  1745923310   703128684 "top.v"
